Batch 0: 15.80% duplicates
Number of Duplicates: 7054
Depth for 10: 1
Depth for 12: 1
Depth for 18: 1
Depth for 24605: 1
Depth for 40: 1
Depth for 41: 1
Depth for 44: 1
Depth for 46: 3
Depth for 47: 1
Depth for 48: 8
Depth for 24624: 1
Depth for 50: 1
Depth for 51: 1
Depth for 53: 3
Depth for 56: 1
Depth for 24640: 1
Depth for 70: 3
Depth for 76: 1
Depth for 24653: 5
Depth for 24654: 1
Depth for 79: 5
Depth for 80: 5
Depth for 86: 7
Depth for 95: 2
Depth for 97: 5
Depth for 100: 2
Depth for 102: 2
Depth for 111: 1
Depth for 114: 1
Depth for 130: 2
Depth for 131: 3
Depth for 134: 1
Depth for 152: 1
Depth for 177: 5
Depth for 181: 1
Depth for 185: 1
Depth for 16572: 1
Depth for 24783: 1
Depth for 210: 8
Depth for 8403: 1
Depth for 16595: 1
Depth for 16599: 1
Depth for 215: 1
Depth for 8409: 4
Depth for 220: 1
Depth for 16604: 2
Depth for 227: 4
Depth for 24804: 2
Depth for 230: 8
Depth for 16614: 3
Depth for 238: 2
Depth for 240: 5
Depth for 247: 1
Depth for 248: 12
Depth for 250: 1
Depth for 255: 3
Depth for 261: 1
Depth for 16646: 1
Depth for 8458: 2
Depth for 266: 1
Depth for 282: 4
Depth for 8475: 2
Depth for 16666: 1
Depth for 16668: 1
Depth for 8481: 1
Depth for 8484: 1
Depth for 8485: 2
Depth for 16676: 1
Depth for 16678: 1
Depth for 296: 4
Depth for 16683: 3
Depth for 8494: 1
Depth for 304: 1
Depth for 8499: 1
Depth for 16701: 2
Depth for 8512: 1
Depth for 8513: 3
Depth for 324: 1
Depth for 327: 6
Depth for 8520: 1
Depth for 8521: 2
Depth for 16711: 1
Depth for 16712: 1
Depth for 16715: 1
Depth for 338: 2
Depth for 16723: 1
Depth for 8534: 2
Depth for 349: 4
Depth for 8541: 3
Depth for 353: 3
Depth for 16738: 1
Depth for 8549: 2
Depth for 8552: 5
Depth for 363: 2
Depth for 367: 6
Depth for 16752: 1
Depth for 369: 1
Depth for 8566: 2
Depth for 377: 1
Depth for 16762: 1
Depth for 379: 1
Depth for 8572: 1
Depth for 382: 2
Depth for 383: 5
Depth for 386: 1
Depth for 8579: 1
Depth for 388: 3
Depth for 8581: 4
Depth for 16781: 1
Depth for 398: 4
Depth for 399: 2
Depth for 409: 3
Depth for 8601: 3
Depth for 410: 1
Depth for 8605: 1
Depth for 413: 1
Depth for 8612: 1
Depth for 423: 1
Depth for 16808: 8
Depth for 427: 1
Depth for 16812: 2
Depth for 429: 1
Depth for 8621: 1
Depth for 8623: 5
Depth for 16817: 1
Depth for 16818: 2
Depth for 442: 1
Depth for 8636: 1
Depth for 8638: 2
Depth for 16831: 2
Depth for 8639: 2
Depth for 8640: 1
Depth for 8643: 6
Depth for 452: 1
Depth for 8645: 5
Depth for 453: 1
Depth for 455: 3
Depth for 456: 1
Depth for 457: 2
Depth for 8648: 1
Depth for 16844: 1
Depth for 466: 3
Depth for 472: 1
Depth for 475: 2
Depth for 476: 4
Depth for 16859: 1
Depth for 8673: 1
Depth for 8675: 2
Depth for 486: 2
Depth for 489: 1
Depth for 16875: 1
Depth for 502: 1
Depth for 16887: 1
Depth for 8700: 1
Depth for 8702: 1
Depth for 513: 4
Depth for 516: 1
Depth for 8709: 1
Depth for 8714: 1
Depth for 8717: 1
Depth for 8722: 1
Depth for 537: 3
Depth for 543: 2
Depth for 545: 2
Depth for 16929: 2
Depth for 548: 1
Depth for 8744: 2
Depth for 555: 1
Depth for 8749: 2
Depth for 16942: 1
Depth for 8751: 1
Depth for 569: 1
Depth for 572: 1
Depth for 8765: 1
Depth for 8769: 3
Depth for 8775: 3
Depth for 587: 10
Depth for 8789: 2
Depth for 8790: 3
Depth for 8791: 4
Depth for 8792: 2
Depth for 611: 2
Depth for 25188: 1
Depth for 8803: 1
Depth for 615: 4
Depth for 619: 2
Depth for 25201: 3
Depth for 626: 7
Depth for 8819: 2
Depth for 8818: 1
Depth for 8821: 2
Depth for 635: 1
Depth for 8829: 1
Depth for 643: 1
Depth for 661: 2
Depth for 662: 3
Depth for 663: 3
Depth for 668: 1
Depth for 669: 1
Depth for 670: 1
Depth for 671: 5
Depth for 682: 1
Depth for 683: 7
Depth for 686: 1
Depth for 692: 1
Depth for 696: 2
Depth for 25274: 1
Depth for 702: 3
Depth for 703: 1
Depth for 704: 4
Depth for 713: 4
Depth for 25290: 1
Depth for 715: 4
Depth for 725: 2
Depth for 25304: 1
Depth for 731: 1
Depth for 732: 5
Depth for 745: 2
Depth for 750: 7
Depth for 751: 3
Depth for 767: 1
Depth for 25362: 1
Depth for 806: 1
Depth for 839: 4
Depth for 25433: 1
Depth for 17245: 1
Depth for 877: 2
Depth for 17262: 1
Depth for 887: 5
Depth for 888: 3
Depth for 17277: 1
Depth for 17290: 1
Depth for 908: 1
Depth for 17293: 1
Depth for 17299: 2
Depth for 923: 3
Depth for 924: 3
Depth for 930: 1
Depth for 932: 4
Depth for 933: 4
Depth for 9135: 1
Depth for 17330: 1
Depth for 951: 2
Depth for 17336: 3
Depth for 17342: 1
Depth for 17344: 1
Depth for 972: 1
Depth for 977: 2
Depth for 978: 1
Depth for 9173: 2
Depth for 9174: 1
Depth for 9178: 3
Depth for 17374: 1
Depth for 991: 1
Depth for 1006: 2
Depth for 17397: 1
Depth for 9208: 1
Depth for 9213: 1
Depth for 17422: 1
Depth for 9233: 3
Depth for 17428: 1
Depth for 9242: 1
Depth for 1050: 3
Depth for 1054: 4
Depth for 9248: 2
Depth for 17441: 3
Depth for 9254: 3
Depth for 9256: 1
Depth for 9260: 3
Depth for 9261: 2
Depth for 17457: 3
Depth for 1080: 1
Depth for 1081: 5
Depth for 9273: 1
Depth for 17467: 1
Depth for 1085: 1
Depth for 17481: 1
Depth for 17485: 1
Depth for 1102: 2
Depth for 9293: 1
Depth for 1103: 1
Depth for 1109: 9
Depth for 9302: 1
Depth for 9305: 1
Depth for 1114: 3
Depth for 9307: 1
Depth for 1116: 2
Depth for 17507: 2
Depth for 1124: 4
Depth for 1126: 3
Depth for 17511: 2
Depth for 1127: 1
Depth for 17514: 1
Depth for 1130: 3
Depth for 17518: 1
Depth for 1134: 3
Depth for 9330: 1
Depth for 1140: 2
Depth for 9338: 1
Depth for 17531: 1
Depth for 9341: 1
Depth for 1150: 1
Depth for 9342: 1
Depth for 9343: 1
Depth for 1152: 1
Depth for 17542: 2
Depth for 1158: 2
Depth for 1163: 1
Depth for 17548: 2
Depth for 1165: 1
Depth for 1170: 2
Depth for 9364: 3
Depth for 17557: 2
Depth for 1176: 1
Depth for 9370: 1
Depth for 17562: 4
Depth for 1178: 1
Depth for 1182: 4
Depth for 9376: 4
Depth for 9378: 2
Depth for 9379: 1
Depth for 1189: 4
Depth for 9383: 4
Depth for 1196: 4
Depth for 9390: 1
Depth for 1200: 1
Depth for 1202: 2
Depth for 9396: 1
Depth for 9398: 1
Depth for 1207: 3
Depth for 9402: 3
Depth for 17595: 2
Depth for 9404: 2
Depth for 1213: 1
Depth for 9403: 4
Depth for 17599: 3
Depth for 9408: 6
Depth for 9405: 2
Depth for 1215: 1
Depth for 17603: 1
Depth for 9410: 1
Depth for 1221: 9
Depth for 17606: 2
Depth for 9422: 2
Depth for 9423: 1
Depth for 9427: 1
Depth for 1241: 5
Depth for 9433: 1
Depth for 9435: 1
Depth for 1244: 2
Depth for 1246: 5
Depth for 1249: 12
Depth for 1251: 1
Depth for 1253: 1
Depth for 9447: 1
Depth for 1258: 4
Depth for 1259: 3
Depth for 1260: 1
Depth for 1263: 1
Depth for 9466: 4
Depth for 25853: 1
Depth for 9473: 1
Depth for 9477: 2
Depth for 9481: 2
Depth for 9489: 1
Depth for 1313: 3
Depth for 1324: 1
Depth for 9519: 1
Depth for 9522: 1
Depth for 9528: 1
Depth for 9531: 1
Depth for 25921: 1
Depth for 9539: 3
Depth for 1378: 1
Depth for 25956: 1
Depth for 1381: 6
Depth for 9574: 1
Depth for 9575: 2
Depth for 9572: 1
Depth for 1387: 5
Depth for 1388: 4
Depth for 1389: 1
Depth for 1390: 1
Depth for 25969: 1
Depth for 25972: 1
Depth for 1399: 4
Depth for 9592: 1
Depth for 1411: 3
Depth for 25996: 1
Depth for 1424: 1
Depth for 1429: 5
Depth for 1431: 2
Depth for 1439: 3
Depth for 26016: 1
Depth for 1445: 1
Depth for 1458: 4
Depth for 1462: 1
Depth for 1466: 6
Depth for 1469: 1
Depth for 1483: 2
Depth for 1487: 1
Depth for 1494: 2
Depth for 17887: 2
Depth for 1505: 2
Depth for 1506: 6
Depth for 1507: 5
Depth for 1508: 1
Depth for 26093: 1
Depth for 17903: 1
Depth for 1521: 1
Depth for 1523: 1
Depth for 17907: 1
Depth for 1527: 1
Depth for 1529: 1
Depth for 26106: 3
Depth for 1545: 1
Depth for 1546: 1
Depth for 1548: 1
Depth for 1549: 2
Depth for 17936: 1
Depth for 1554: 2
Depth for 17941: 1
Depth for 1558: 7
Depth for 1566: 5
Depth for 1567: 1
Depth for 17953: 1
Depth for 1574: 1
Depth for 1577: 2
Depth for 1580: 1
Depth for 1581: 3
Depth for 1583: 8
Depth for 26160: 1
Depth for 26164: 1
Depth for 1588: 1
Depth for 26168: 1
Depth for 1594: 1
Depth for 17979: 1
Depth for 1597: 4
Depth for 1606: 1
Depth for 1608: 2
Depth for 26191: 2
Depth for 17999: 1
Depth for 1624: 1
Depth for 1627: 1
Depth for 1632: 1
Depth for 18018: 1
Depth for 1635: 1
Depth for 1638: 1
Depth for 1641: 1
Depth for 1651: 1
Depth for 1657: 1
Depth for 1658: 1
Depth for 1665: 4
Depth for 18050: 1
Depth for 1667: 1
Depth for 1668: 2
Depth for 18055: 2
Depth for 1672: 1
Depth for 1673: 2
Depth for 1675: 7
Depth for 1677: 2
Depth for 1678: 2
Depth for 1681: 9
Depth for 1682: 6
Depth for 1691: 2
Depth for 18076: 1
Depth for 1694: 1
Depth for 1696: 1
Depth for 1699: 4
Depth for 1700: 6
Depth for 1704: 1
Depth for 1707: 1
Depth for 9899: 1
Depth for 1708: 4
Depth for 1709: 5
Depth for 1711: 7
Depth for 1712: 3
Depth for 1710: 3
Depth for 1714: 6
Depth for 9903: 1
Depth for 1724: 1
Depth for 9922: 2
Depth for 9923: 2
Depth for 1733: 2
Depth for 9932: 1
Depth for 18126: 3
Depth for 1754: 2
Depth for 9948: 1
Depth for 1758: 5
Depth for 1759: 2
Depth for 9950: 1
Depth for 9954: 1
Depth for 9956: 3
Depth for 18151: 1
Depth for 1771: 1
Depth for 1780: 3
Depth for 18164: 1
Depth for 1783: 3
Depth for 18169: 1
Depth for 1795: 7
Depth for 9992: 1
Depth for 18189: 1
Depth for 10002: 1
Depth for 10013: 3
Depth for 10015: 3
Depth for 10027: 2
Depth for 10031: 1
Depth for 10032: 1
Depth for 10036: 1
Depth for 10040: 1
Depth for 18236: 1
Depth for 10060: 2
Depth for 10062: 1
Depth for 10067: 1
Depth for 10070: 4
Depth for 10071: 1
Depth for 10074: 4
Depth for 10075: 1
Depth for 18268: 1
Depth for 10076: 1
Depth for 10079: 1
Depth for 26486: 1
Depth for 10114: 1
Depth for 10127: 2
Depth for 10131: 2
Depth for 10136: 1
Depth for 10139: 2
Depth for 10141: 2
Depth for 10144: 4
Depth for 10145: 1
Depth for 10163: 1
Depth for 26550: 1
Depth for 10169: 7
Depth for 10172: 1
Depth for 10174: 1
Depth for 1992: 2
Depth for 1995: 1
Depth for 26573: 1
Depth for 2000: 2
Depth for 10198: 2
Depth for 10207: 1
Depth for 10208: 1
Depth for 26594: 2
Depth for 2032: 1
Depth for 10229: 1
Depth for 10233: 1
Depth for 2042: 1
Depth for 2043: 1
Depth for 10235: 3
Depth for 2044: 1
Depth for 2047: 1
Depth for 2052: 1
Depth for 2053: 1
Depth for 10252: 1
Depth for 10256: 2
Depth for 2069: 2
Depth for 2070: 1
Depth for 10265: 1
Depth for 26653: 1
Depth for 2078: 1
Depth for 26655: 2
Depth for 2081: 1
Depth for 2083: 1
Depth for 10279: 1
Depth for 2088: 1
Depth for 2089: 7
Depth for 10290: 1
Depth for 2100: 2
Depth for 2103: 1
Depth for 2106: 4
Depth for 2109: 4
Depth for 2115: 1
Depth for 2123: 6
Depth for 2128: 1
Depth for 2138: 2
Depth for 2142: 1
Depth for 2146: 8
Depth for 18531: 1
Depth for 2149: 1
Depth for 2150: 2
Depth for 2151: 2
Depth for 2152: 2
Depth for 2154: 1
Depth for 2157: 3
Depth for 2158: 2
Depth for 2159: 1
Depth for 2164: 2
Depth for 2169: 5
Depth for 2170: 1
Depth for 26746: 1
Depth for 2173: 1
Depth for 2181: 1
Depth for 18572: 1
Depth for 2191: 2
Depth for 2195: 1
Depth for 2197: 1
Depth for 2198: 1
Depth for 2199: 1
Depth for 2201: 1
Depth for 18586: 1
Depth for 2206: 1
Depth for 2207: 3
Depth for 2210: 1
Depth for 2213: 1
Depth for 2221: 4
Depth for 2225: 1
Depth for 2229: 1
Depth for 2231: 2
Depth for 18622: 1
Depth for 2241: 1
Depth for 2243: 3
Depth for 26821: 1
Depth for 18629: 1
Depth for 2247: 1
Depth for 2250: 2
Depth for 2254: 1
Depth for 18639: 1
Depth for 18642: 1
Depth for 2260: 5
Depth for 2261: 5
Depth for 2263: 2
Depth for 2271: 1
Depth for 18656: 1
Depth for 18665: 1
Depth for 2284: 4
Depth for 2286: 8
Depth for 18676: 1
Depth for 2296: 1
Depth for 18684: 1
Depth for 2300: 2
Depth for 2302: 3
Depth for 2307: 1
Depth for 18696: 1
Depth for 2315: 5
Depth for 2317: 6
Depth for 2318: 1
Depth for 18703: 3
Depth for 18706: 2
Depth for 2324: 6
Depth for 2326: 4
Depth for 18714: 1
Depth for 2338: 5
Depth for 2339: 5
Depth for 2348: 3
Depth for 2349: 1
Depth for 18736: 1
Depth for 10547: 6
Depth for 2357: 2
Depth for 18741: 1
Depth for 2361: 3
Depth for 18748: 1
Depth for 2368: 4
Depth for 2375: 7
Depth for 18760: 1
Depth for 18761: 1
Depth for 10569: 2
Depth for 2378: 1
Depth for 18764: 1
Depth for 10572: 1
Depth for 18768: 1
Depth for 10579: 1
Depth for 18772: 1
Depth for 18775: 1
Depth for 10586: 1
Depth for 18790: 1
Depth for 18793: 1
Depth for 2413: 1
Depth for 10611: 1
Depth for 10612: 2
Depth for 10617: 1
Depth for 18809: 1
Depth for 18815: 1
Depth for 18819: 1
Depth for 18820: 1
Depth for 10634: 1
Depth for 10639: 1
Depth for 10643: 1
Depth for 18855: 2
Depth for 10675: 1
Depth for 18868: 1
Depth for 18879: 2
Depth for 10690: 1
Depth for 18885: 1
Depth for 18892: 1
Depth for 10704: 1
Depth for 10714: 1
Depth for 10715: 2
Depth for 10717: 1
Depth for 10721: 1
Depth for 18914: 1
Depth for 10724: 1
Depth for 10728: 1
Depth for 10733: 1
Depth for 10736: 3
Depth for 10737: 1
Depth for 10738: 1
Depth for 10739: 3
Depth for 18932: 1
Depth for 10740: 2
Depth for 10745: 1
Depth for 10747: 2
Depth for 18939: 1
Depth for 18950: 1
Depth for 10774: 1
Depth for 10776: 3
Depth for 10777: 1
Depth for 10779: 2
Depth for 27164: 1
Depth for 10788: 1
Depth for 2598: 1
Depth for 27182: 1
Depth for 10799: 3
Depth for 10804: 5
Depth for 10813: 4
Depth for 10814: 1
Depth for 10821: 1
Depth for 10833: 2
Depth for 10835: 2
Depth for 10842: 1
Depth for 10850: 3
Depth for 10863: 3
Depth for 10871: 1
Depth for 10874: 1
Depth for 27258: 1
Depth for 2685: 4
Depth for 10882: 2
Depth for 27280: 1
Depth for 2710: 1
Depth for 10908: 1
Depth for 2716: 1
Depth for 2742: 2
Depth for 2743: 2
Depth for 2744: 3
Depth for 10946: 2
Depth for 2755: 1
Depth for 2758: 1
Depth for 2760: 3
Depth for 2762: 1
Depth for 2763: 5
Depth for 10957: 1
Depth for 2766: 1
Depth for 10960: 1
Depth for 10965: 1
Depth for 2788: 5
Depth for 2795: 4
Depth for 2801: 6
Depth for 19189: 2
Depth for 2806: 9
Depth for 2823: 8
Depth for 2825: 1
Depth for 2826: 1
Depth for 2828: 1
Depth for 19213: 1
Depth for 2831: 1
Depth for 2834: 2
Depth for 2839: 1
Depth for 19225: 1
Depth for 2843: 1
Depth for 27425: 1
Depth for 2851: 6
Depth for 2853: 1
Depth for 2854: 1
Depth for 2856: 1
Depth for 2857: 1
Depth for 2858: 1
Depth for 2859: 2
Depth for 2861: 1
Depth for 2864: 1
Depth for 19250: 5
Depth for 2871: 2
Depth for 2876: 2
Depth for 2882: 12
Depth for 2884: 1
Depth for 19272: 1
Depth for 19273: 1
